4.733637,2.673321
4.733637,2.673321
4.654589,2.673321
4.654589,2.63395
4.575849,2.63395
4.496801,2.63395
4.418061,2.63395
4.339014,2.63395
4.260273,2.63395
4.260273,2.59458
4.181225,2.59458
4.102485,2.59458
4.023438,2.59458
4.023438,2.59458
3.944697,2.555364
3.86565,2.555364
3.78691,2.555364
3.78691,2.555364
3.629122,2.515994
3.629122,2.515994
3.550074,2.476624
3.471334,2.515994
3.392286,2.476624
3.313546,2.476624
3.234498,2.476624
3.234498,2.437408
3.155758,2.437408
3.07671,2.398038
2.99797,2.398038
2.918922,2.398038
2.840182,2.398038
2.761134,2.398038
2.682394,2.358668
2.603346,2.358668
2.603346,2.358668
2.524606,2.319451
2.445559,2.319451
2.366818,2.280081
2.287771,2.280081
2.209031,2.280081
2.209031,2.240865
2.051243,2.240865
2.051243,2.240865
1.893455,2.240865
1.893455,2.201495
1.735667,2.201495
1.735667,2.162125
1.577879,2.162125
1.577879,2.162125
1.420091,2.122908
1.341043,2.083538
1.262303,2.083538
1.104515,2.044168
1.025468,2.004952
0.9467274,2.004952
0.8676797,1.965582
0.7889395,1.965582
0.7098918,1.926366
0.5521039,1.886996
0.5521039,1.847625
0.4733637,1.808409
0.394316,1.769039
0.3155758,1.729669
0.3155758,1.651083
0.2365281,1.611713
0.1577879,1.533126
0.07874016,1.49391
0.07874016,1.41517
0.07874016,1.375954
0,1.257997
0,1.140041
-0.07874016,1.100671
-0.1577879,0.9827141
-0.1577879,0.9041277
-0.2365281,0.8255413
-0.3155758,0.6682148
-0.3155758,0.5502583
-0.394316,0.4323019
-0.4733637,0.3537155
-0.4733637,0.1965428
-0.5521039,0.07858637
-0.5521039,-0.03921629
-0.6311516,-0.1965428
-0.7098918,-0.3144993
-0.7098918,-0.4323019
-0.7889395,-0.5502583
-0.7889395,-0.7075849
-0.8676797,-0.8647576
-0.9467274,-1.022084
-1.025468,-1.179257
-1.104515,-1.297213
-1.104515,-1.45454
-1.262303,-1.572496
-1.262303,-1.729669
-1.341043,-1.886996
-1.420091,-2.004952
-1.498831,-2.122908
-1.656619,-2.240865
-1.814407,-2.280081
-1.972195,-2.319451
-2.129983,-2.358668
-2.287771,-2.437408
-2.445559,-2.437408
-2.603346,-2.476624
-2.761134,-2.476624
-2.840182,-2.515994
-2.99797,-2.515994
-3.07671,-2.59458
-3.155758,-2.555364
-3.313546,-2.59458
-3.392286,-2.59458
-3.471334,-2.59458
-3.550074,-2.59458
-3.629122,-2.63395
-3.707862,-2.673321
-3.78691,-2.63395
-3.86565,-2.63395
-3.944697,-2.673321
-3.944697,-2.712537
-4.102485,-2.673321
-4.102485,-2.673321
-4.181225,-2.673321
-4.260273,-2.712537
-4.339014,-2.712537
-4.339014,-2.712537
-4.418061,-2.712537
-4.496801,-2.751907
-4.496801,-2.751907
-4.575849,-2.751907
-4.654589,-2.751907
-4.733637,-2.791123
-4.812377,-2.751907
-4.812377,-2.751907
-4.891425,-2.791123
-4.891425,-2.791123
-4.970165,-2.791123
-4.970165,-2.830493
-5.049212,-2.791123
-5.127953,-2.791123
-5.127953,-2.830493
-5.127953,-2.791123
-5.207,-2.830493
-5.207,-2.791123
-5.28574,-2.830493
-5.207,-2.830493
-5.28574,-2.869864
-5.28574,-2.869864
-5.28574,-2.830493
-5.28574,-2.830493
-5.364788,-2.830493
-5.364788,-2.830493
-5.364788,-2.830493
-5.364788,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.364788,-2.869864
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.869864
-5.443528,-2.830493
-5.443528,-2.869864
-5.443528,-2.869864
-5.443528,-2.830493
-5.522576,-2.869864
-5.443528,-2.869864
-5.443528,-2.830493
-5.522576,-2.869864
-5.522576,-2.830493
-5.443528,-2.869864
-5.522576,-2.869864
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.522576,-2.869864
-5.443528,-2.791123
-5.522576,-2.830493
-5.443528,-2.869864
-5.443528,-2.830493
-5.443528,-2.869864
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.364788,-2.791123
-5.364788,-2.791123
-5.364788,-2.830493
-5.28574,-2.791123
-5.28574,-2.830493
-5.207,-2.791123
-5.207,-2.791123
-5.127953,-2.791123
-5.049212,-2.751907
-5.049212,-2.791123
-4.970165,-2.791123
-4.891425,-2.751907
-4.891425,-2.751907
-4.812377,-2.712537
-4.812377,-2.751907
-4.733637,-2.712537
-4.654589,-2.712537
-4.654589,-2.712537
-4.575849,-2.712537
-4.496801,-2.673321
-4.418061,-2.712537
-4.339014,-2.673321
-4.339014,-2.673321
-4.260273,-2.673321
-4.181225,-2.673321
-4.102485,-2.63395
-4.023438,-2.63395
-3.944697,-2.59458
-3.944697,-2.63395
-3.86565,-2.59458
-3.78691,-2.59458
-3.707862,-2.59458
-3.629122,-2.59458
-3.550074,-2.59458
-3.471334,-2.59458
-3.471334,-2.555364
-3.392286,-2.515994
-3.313546,-2.555364
-3.234498,-2.515994
-3.155758,-2.476624
-3.07671,-2.515994
-2.99797,-2.476624
-2.99797,-2.476624
-2.918922,-2.437408
-2.840182,-2.437408
-2.761134,-2.437408
-2.682394,-2.437408
-2.682394,-2.398038
-2.603346,-2.437408
-2.524606,-2.358668
-2.366818,-2.358668
-2.366818,-2.358668
-2.287771,-2.358668
-2.209031,-2.358668
-2.129983,-2.358668
-2.051243,-2.319451
-1.972195,-2.280081
-1.972195,-2.240865
-1.814407,-2.280081
-1.735667,-2.280081
-1.656619,-2.240865
-1.577879,-2.201495
-1.498831,-2.201495
-1.420091,-2.122908
-1.262303,-2.162125
-1.183255,-2.083538
-1.104515,-2.122908
-1.025468,-2.083538
-0.9467274,-2.044168
-0.7889395,-2.044168
-0.7889395,-2.004952
-0.6311516,-1.965582
-0.6311516,-1.965582
-0.4733637,-1.886996
-0.394316,-1.886996
-0.394316,-1.808409
-0.3155758,-1.769039
-0.2365281,-1.690453
-0.2365281,-1.651083
-0.1577879,-1.572496
-0.1577879,-1.49391
-0.07874016,-1.45454
0,-1.375954
0,-1.257997
0.07874016,-1.179257
0.07874016,-1.140041
0.1577879,-0.9827141
0.2365281,-0.9041277
0.2365281,-0.8255413
0.2365281,-0.7075849
0.3155758,-0.5896285
0.394316,-0.471672
0.4733637,-0.3537155
0.4733637,-0.1965428
0.5521039,-0.1178027
0.5521039,0.03921629
0.6311516,0.1571727
0.7098918,0.3144993
0.7098918,0.4323019
0.7889395,0.5896285
0.8676797,0.7075849
0.8676797,0.9041277
0.9467274,1.022084
1.025468,1.140041
1.104515,1.297213
1.104515,1.45454
1.183255,1.572496
1.262303,1.729669
1.341043,1.847625
1.420091,2.004952
1.577879,2.083538
1.656619,2.201495
1.893455,2.201495
2.051243,2.280081
2.209031,2.319451
2.366818,2.319451
2.445559,2.358668
2.682394,2.437408
2.761134,2.437408
2.918922,2.476624
2.99797,2.476624
3.07671,2.476624
3.155758,2.476624
3.313546,2.515994
3.392286,2.515994
3.471334,2.555364
3.550074,2.555364
3.629122,2.59458
3.707862,2.555364
3.78691,2.59458
3.86565,2.555364
3.944697,2.63395
4.023438,2.59458
4.102485,2.59458
4.181225,2.63395
4.260273,2.63395
4.260273,2.673321
4.339014,2.673321
4.418061,2.63395
4.418061,2.673321
4.496801,2.673321
4.575849,2.673321
4.575849,2.712537
4.654589,2.712537
4.654589,2.673321
4.733637,2.712537
4.812377,2.712537
4.891425,2.712537
4.891425,2.712537
4.970165,2.712537
4.970165,2.712537
5.049212,2.751907
5.049212,2.712537
5.127953,2.751907
5.127953,2.751907
5.207,2.751907
5.207,2.751907
5.207,2.751907
5.28574,2.751907
5.28574,2.751907
5.28574,2.751907
5.28574,2.751907
5.28574,2.751907
5.364788,2.751907
5.28574,2.751907
5.364788,2.791123
5.364788,2.791123
5.364788,2.751907
5.364788,2.751907
5.364788,2.791123
5.364788,2.751907
5.364788,2.791123
5.364788,2.791123
5.443528,2.791123
5.443528,2.791123
5.443528,2.751907
5.364788,2.751907
5.443528,2.751907
5.443528,2.791123
5.443528,2.751907
5.443528,2.751907
5.443528,2.791123
5.443528,2.791123
5.443528,2.791123
5.443528,2.751907
5.443528,2.791123
5.443528,2.791123
5.443528,2.751907
5.443528,2.751907
5.443528,2.751907
5.443528,2.791123
5.443528,2.791123
5.443528,2.751907
5.443528,2.751907
5.443528,2.791123
5.443528,2.791123
5.443528,2.751907
5.443528,2.751907
5.443528,2.791123
5.364788,2.751907
5.364788,2.751907
5.364788,2.751907
5.28574,2.751907
5.28574,2.751907
5.207,2.712537
5.127953,2.712537
5.127953,2.712537
5.049212,2.751907
5.049212,2.712537
4.970165,2.712537
4.970165,2.673321
4.891425,2.712537
4.812377,2.673321
4.812377,2.673321
4.733637,2.712537
4.733637,2.673321
4.654589,2.673321
4.575849,2.63395
4.496801,2.63395
4.418061,2.59458
4.339014,2.63395
4.339014,2.59458
4.260273,2.59458
4.181225,2.59458
4.181225,2.555364
4.023438,2.59458
4.023438,2.555364
3.944697,2.59458
3.86565,2.515994
3.78691,2.555364
3.707862,2.515994
3.707862,2.515994
3.629122,2.476624
3.550074,2.476624
3.471334,2.476624
3.392286,2.476624
3.313546,2.437408
3.313546,2.437408
3.234498,2.437408
3.155758,2.437408
3.07671,2.437408
2.99797,2.398038
2.918922,2.398038
2.918922,2.398038
2.761134,2.319451
2.761134,2.358668
2.682394,2.358668
2.603346,2.358668
2.524606,2.319451
2.445559,2.319451
2.366818,2.319451
2.366818,2.280081
2.287771,2.280081
2.209031,2.280081
2.129983,2.280081
2.051243,2.240865
1.972195,2.240865
1.893455,2.240865
1.814407,2.201495
1.735667,2.201495
1.656619,2.122908
1.577879,2.122908
1.420091,2.083538
1.420091,2.122908
1.262303,2.122908
1.183255,2.044168
1.025468,2.004952
1.025468,2.044168
0.8676797,2.004952
0.7889395,1.965582
0.7098918,1.965582
0.6311516,1.886996
0.5521039,1.847625
0.4733637,1.847625
0.4733637,1.808409
0.394316,1.769039
0.3155758,1.690453
0.3155758,1.651083
0.2365281,1.572496
0.1577879,1.533126
0.07874016,1.41517
0.07874016,1.375954
0,1.297213
0,1.179257
-0.07874016,1.140041
-0.07874016,1.022084
-0.1577879,0.9041277
-0.1577879,0.8255413
-0.2365281,0.7075849
-0.3155758,0.6289985
-0.394316,0.5110421
-0.3155758,0.3930856
-0.394316,0.2751292
-0.4733637,0.1178027
-0.5521039,0
-0.5521039,-0.1178027
-0.6311516,-0.2357591
-0.7098918,-0.3930856
-0.7098918,-0.5502583
-0.7889395,-0.6682148
-0.8676797,-0.7861713
-0.9467274,-0.9434978
-1.025468,-1.100671
-1.025468,-1.218627
-1.104515,-1.336583
-1.183255,-1.533126
-1.262303,-1.651083
-1.262303,-1.808409
-1.420091,-1.926366
-1.498831,-2.083538
-1.577879,-2.201495
-1.735667,-2.280081
-1.893455,-2.280081
-2.129983,-2.358668
-2.209031,-2.398038
-2.366818,-2.437408
-2.524606,-2.476624
-2.682394,-2.476624
-2.840182,-2.476624
-2.918922,-2.515994
-3.07671,-2.555364
-3.155758,-2.555364
-3.234498,-2.555364
-3.313546,-2.63395
-3.392286,-2.63395
-3.471334,-2.59458
-3.629122,-2.59458
-3.629122,-2.59458
-3.78691,-2.673321
-3.86565,-2.63395
-3.944697,-2.673321
-4.023438,-2.673321
-4.023438,-2.673321
-4.102485,-2.673321
-4.181225,-2.673321
-4.260273,-2.712537
-4.260273,-2.712537
-4.339014,-2.712537
-4.418061,-2.712537
-4.496801,-2.751907
-4.575849,-2.712537
-4.575849,-2.751907
-4.654589,-2.751907
-4.733637,-2.751907
-4.733637,-2.791123
-4.812377,-2.751907
-4.812377,-2.791123
-4.891425,-2.791123
-4.970165,-2.791123
-4.970165,-2.791123
-4.970165,-2.830493
-5.049212,-2.830493
-5.049212,-2.830493
-5.127953,-2.830493
-5.127953,-2.830493
-5.207,-2.791123
-5.207,-2.830493
-5.28574,-2.830493
-5.28574,-2.830493
-5.28574,-2.830493
-5.364788,-2.830493
-5.364788,-2.869864
-5.364788,-2.830493
-5.364788,-2.830493
-5.364788,-2.869864
-5.364788,-2.830493
-5.364788,-2.830493
-5.364788,-2.830493
-5.443528,-2.791123
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.869864
-5.443528,-2.869864
-5.443528,-2.869864
-5.443528,-2.869864
-5.443528,-2.869864
-5.443528,-2.830493
-5.443528,-2.869864
-5.443528,-2.869864
-5.443528,-2.869864
-5.443528,-2.830493
-5.522576,-2.830493
-5.522576,-2.869864
-5.443528,-2.830493
-5.522576,-2.830493
-5.443528,-2.869864
-5.443528,-2.791123
-5.443528,-2.830493
-5.522576,-2.830493
-5.443528,-2.830493
-5.522576,-2.830493
-5.443528,-2.830493
-5.522576,-2.830493
-5.443528,-2.869864
-5.522576,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.443528,-2.830493
-5.364788,-2.791123
-5.364788,-2.830493
-5.28574,-2.830493
-5.28574,-2.830493
-5.207,-2.791123
-5.207,-2.791123
-5.127953,-2.751907
-5.127953,-2.791123
-5.049212,-2.830493
-5.049212,-2.791123
-4.970165,-2.751907
-4.891425,-2.712537
-4.891425,-2.751907
-4.812377,-2.751907
-4.733637,-2.751907
-4.733637,-2.751907
-4.654589,-2.712537
-4.575849,-2.712537
-4.496801,-2.712537
-4.418061,-2.712537
-4.418061,-2.673321
-4.339014,-2.673321
-4.260273,-2.63395
-4.181225,-2.63395
-4.102485,-2.63395
-4.023438,-2.63395
-4.023438,-2.63395
-3.944697,-2.63395
-3.86565,-2.59458
-3.78691,-2.59458
-3.707862,-2.59458
-3.707862,-2.59458
-3.629122,-2.555364
-3.550074,-2.555364
-3.471334,-2.555364
-3.471334,-2.515994
-3.313546,-2.555364
-3.313546,-2.476624
-3.234498,-2.476624
-3.155758,-2.515994
-3.07671,-2.515994
-2.99797,-2.476624
-2.918922,-2.476624
-2.840182,-2.476624
-2.761134,-2.398038
-2.761134,-2.437408
-2.603346,-2.398038
-2.603346,-2.398038
-2.524606,-2.398038
-2.445559,-2.398038
-2.366818,-2.398038
-2.287771,-2.358668
-2.209031,-2.358668
-2.209031,-2.319451
-2.129983,-2.319451
-2.051243,-2.280081
-1.893455,-2.280081
-1.814407,-2.280081
-1.735667,-2.240865
-1.656619,-2.240865
-1.577879,-2.201495
-1.498831,-2.201495
-1.420091,-2.201495
-1.341043,-2.162125
-1.262303,-2.122908
-1.104515,-2.122908
-1.025468,-2.122908
-0.9467274,-2.083538
-0.8676797,-2.044168
-0.7889395,-2.044168
-0.7098918,-2.004952
-0.6311516,-1.965582
-0.5521039,-1.886996
-0.4733637,-1.886996
-0.394316,-1.847625
-0.3155758,-1.769039
-0.3155758,-1.729669
-0.2365281,-1.690453
-0.2365281,-1.572496
-0.1577879,-1.572496
-0.07874016,-1.45454
-0.07874016,-1.375954
0,-1.297213
0,-1.218627
0.07874016,-1.140041
0.07874016,-1.022084
0.1577879,-0.9434978
0.1577879,-0.8255413
0.2365281,-0.7075849
0.3155758,-0.6289985
0.394316,-0.471672
0.394316,-0.3930856
0.4733637,-0.2751292
0.5521039,-0.1178027
0.5521039,0
0.6311516,0.1178027
0.6311516,0.2751292
0.7098918,0.3930856
0.7889395,0.5502583
0.8676797,0.6682148
0.8676797,0.7861713
0.9467274,0.9434978
1.025468,1.100671
1.025468,1.218627
1.104515,1.375954
1.183255,1.533126
1.262303,1.690453
1.341043,1.808409
1.420091,1.926366
1.498831,2.044168
1.656619,2.122908
1.814407,2.201495
1.972195,2.240865
2.129983,2.280081
2.287771,2.319451
2.445559,2.358668
2.603346,2.398038
2.761134,2.398038
2.840182,2.437408
2.918922,2.476624
3.07671,2.476624
3.155758,2.515994
3.234498,2.515994
3.392286,2.515994
3.471334,2.555364
3.550074,2.515994
3.629122,2.555364
3.707862,2.555364
3.707862,2.59458
3.86565,2.555364
3.944697,2.59458
3.944697,2.63395
4.023438,2.63395
4.102485,2.63395
4.181225,2.63395
4.260273,2.63395
4.339014,2.673321
4.339014,2.63395
4.418061,2.673321
4.496801,2.673321
4.496801,2.673321
4.575849,2.673321
4.654589,2.673321
4.654589,2.712537
4.733637,2.712537
